open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :off_multiplyer=0 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
minimum_gap_x=1 :
minimum_gap_y=1 :
minimum_gap_z=1 :
move_STL_position_x=0 :
move_STL_position_y=0 :
move_STL_position_z=0 :
orientation_pcb=0 :
ltdp=0
lu=4
ass0name=union1 :ass0identifire=1 :ass0iunionparent=-1 :ass0type_mesh=0 :ass0sxmin=0.0 :ass0sxmax=0.0 :ass0symin=0.0 :ass0symax=0.0 :ass0szmin=0.0 :ass0szmax=0.0 :ass0inxloc=23 :ass0inyloc=23 :ass0inzloc=23 :ass0itypeMesh=2 :
ass1name=union2 :ass1identifire=2 :ass1iunionparent=-1 :ass1type_mesh=0 :ass1sxmin=0.0 :ass1sxmax=0.0 :ass1symin=0.0 :ass1symax=0.0 :ass1szmin=0.0 :ass1szmax=0.0 :ass1inxloc=23 :ass1inyloc=23 :ass1inzloc=23 :ass1itypeMesh=2 :
ass2name=union3 :ass2identifire=3 :ass2iunionparent=-1 :ass2type_mesh=0 :ass2sxmin=0.0 :ass2sxmax=0.0 :ass2symin=0.0 :ass2symax=0.0 :ass2szmin=0.0 :ass2szmax=0.0 :ass2inxloc=23 :ass2inyloc=23 :ass2inzloc=23 :ass2itypeMesh=2 :
ass3name=union4 :ass3identifire=4 :ass3iunionparent=-1 :ass3type_mesh=0 :ass3sxmin=0.0 :ass3sxmax=0.0 :ass3symin=0.0 :ass3symax=0.0 :ass3szmin=0.0 :ass3szmax=0.0 :ass3inxloc=23 :ass3inyloc=23 :ass3inzloc=23 :ass3itypeMesh=2 :
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$m :var2value=1.0 :
lmatmax=3
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0lambda_is_file=0 :matherial0mult_Linear_expansion_coefficient_x=1 :matherial0mult_Linear_expansion_coefficient_y=1 :matherial0mult_Linear_expansion_coefficient_z=1 :matherial0mult_Young_Module_x=1 :matherial0mult_Young_Module_y=1 :matherial0mult_Young_Module_z=1 :matherial0mult_Poisson_ratio_xy=1 :matherial0mult_Poisson_ratio_xz=1 :matherial0mult_Poisson_ratio_yz=1 :matherial0mult_Poisson_ratio_yx=1 :matherial0mult_Poisson_ratio_zx=1 :matherial0mult_Poisson_ratio_zy=1 :matherial0bShearModuleActive=0 :matherial0ShearModuleGxy=4.76510067114094E-5 :matherial0ShearModuleGyz=4.76510067114094E-5 :matherial0ShearModuleGxz=4.76510067114094E-5 :matherial0n_Poisson_ratio=1 :matherial0temp_Poisson_ratio0=20 :matherial0arr_Poisson_ratio0=0.49 :matherial0n_Young_Module=1 :matherial0temp_Young_Module0=20 :matherial0arr_Young_Module0=0.000142 :matherial0n_Linear_expansion_coefficient=1 :matherial0temp_Linear_expansion_coefficient0=20 :matherial0arr_Linear_expansion_coefficient_val0=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1lambda_is_file=0 :matherial1mult_Linear_expansion_coefficient_x=1 :matherial1mult_Linear_expansion_coefficient_y=1 :matherial1mult_Linear_expansion_coefficient_z=1 :matherial1mult_Young_Module_x=1 :matherial1mult_Young_Module_y=1 :matherial1mult_Young_Module_z=1 :matherial1mult_Poisson_ratio_xy=1 :matherial1mult_Poisson_ratio_xz=1 :matherial1mult_Poisson_ratio_yz=1 :matherial1mult_Poisson_ratio_yx=1 :matherial1mult_Poisson_ratio_zx=1 :matherial1mult_Poisson_ratio_zy=1 :matherial1bShearModuleActive=0 :matherial1ShearModuleGxy=25.8620689655172 :matherial1ShearModuleGyz=25.8620689655172 :matherial1ShearModuleGxz=25.8620689655172 :matherial1n_Poisson_ratio=1 :matherial1temp_Poisson_ratio0=20 :matherial1arr_Poisson_ratio0=0.334 :matherial1n_Young_Module=1 :matherial1temp_Young_Module0=20 :matherial1arr_Young_Module0=69 :matherial1n_Linear_expansion_coefficient=1 :matherial1temp_Linear_expansion_coefficient0=20 :matherial1arr_Linear_expansion_coefficient_val0=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=grafit :matherial2density=1750 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=710 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=73 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2lambda_is_file=0 :matherial2mult_Linear_expansion_coefficient_x=1 :matherial2mult_Linear_expansion_coefficient_y=1 :matherial2mult_Linear_expansion_coefficient_z=1 :matherial2mult_Young_Module_x=1 :matherial2mult_Young_Module_y=1 :matherial2mult_Young_Module_z=1 :matherial2mult_Poisson_ratio_xy=1 :matherial2mult_Poisson_ratio_xz=1 :matherial2mult_Poisson_ratio_yz=1 :matherial2mult_Poisson_ratio_yx=1 :matherial2mult_Poisson_ratio_zx=1 :matherial2mult_Poisson_ratio_zy=1 :matherial2bShearModuleActive=0 :matherial2ShearModuleGxy=0 :matherial2ShearModuleGyz=0 :matherial2ShearModuleGxz=0 :matherial2n_Poisson_ratio=1 :matherial2temp_Poisson_ratio0=20 :matherial2arr_Poisson_ratio0=0 :matherial2n_Young_Module=1 :matherial2temp_Young_Module0=20 :matherial2arr_Young_Module0=0 :matherial2n_Linear_expansion_coefficient=1 :matherial2temp_Linear_expansion_coefficient0=20 :matherial2arr_Linear_expansion_coefficient_val0=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
cabinet=body0igeometry_type=0 :body0iOperation=0 :body0iLeftExpression=0 :body0sLeftOperation=1 :body0sRightOperation=1 :body0sxS=-5 :body0syS=-9 :body0szS=-149.5 :body0sxE=181 :body0syE=60 :body0szE=125 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0inx=1 :body0iny=1 :body0inz=1 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=55 :icb=54 :
body1name=blockhollow_cab :body1igeometry_type=0 :body1iOperation=0 :body1iLeftExpression=0 :body1sLeftOperation=1 :body1sRightOperation=1 :body1sxS=-5 :body1syS=-9 :body1szS=-149.5 :body1sxE=181 :body1syE=60 :body1szE=125 :body1iPlane=1 :body1sxC=88.000 :body1syC=25.500 :body1szC=-149.500 :body1sHcyl=274.500 :body1sR_out_cyl=63.750 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=37.2 :body1xi0=69.4 :body1yi0=15.741951 :body1zi0=-51.0700645 :body1hi1=37.2 :body1xi1=69.4 :body1yi1=35.258049 :body1zi1=-51.0700645 :body1hi2=37.2 :body1xi2=69.4 :body1yi2=15.741951 :body1zi2=26.5700645 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1inx=1 :body1iny=1 :body1inz=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0 :body1greencolor=0 :body1bluecolor=0 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body2name=blockPPM :body2igeometry_type=0 :body2iOperation=0 :body2iLeftExpression=0 :body2sLeftOperation=1 :body2sRightOperation=1 :body2sxS=0 :body2syS=0 :body2szS=-129.5 :body2sxE=176 :body2syE=15 :body2szE=100 :body2iPlane=1 :body2sxC=88.000 :body2syC=7.500 :body2szC=-129.500 :body2sHcyl=229.500 :body2sR_out_cyl=47.750 :body2sR_in_cyl=0.000 :body2bCylinder2Prism=1 :body2sR_out_cyl2=-1.000 :body2sR_in_cyl2=-1.000 :body2sangle_start=0.000 :body2sangle_end=0.000 :body2iPlane_obj2=3 :body2nsizei=3 :body2hi0=37.2 :body2xi0=69.4 :body2yi0=15.741951 :body2zi0=-51.0700645 :body2hi1=37.2 :body2xi1=69.4 :body2yi1=35.258049 :body2zi1=-51.0700645 :body2hi2=37.2 :body2xi2=69.4 :body2yi2=15.741951 :body2zi2=26.5700645 :body2semissW=$emiss :body2semissE=$emiss :body2semissS=$emiss :body2semissN=$emiss :body2semissB=$emiss :body2semissT=$emiss :body2binternalRadiation=0 :body2imatid=1 :body2CylinderFixed=0 :body2inx=1 :body2iny=1 :body2inz=1 :body2n_power=1 :body2Temp_power0=20 :body2Arr_power0=0.0 :body2ipower_time_depend=0 :body2itype=1 :body2iunion=0 :body2redcolor=0 :body2greencolor=0 :body2bluecolor=0 :body2transparency=1 :body2dcol=8421504 :body2lineWidth=1 :
body3name=blockgrafit :body3igeometry_type=0 :body3iOperation=0 :body3iLeftExpression=0 :body3sLeftOperation=1 :body3sRightOperation=1 :body3sxS=0 :body3syS=-1 :body3szS=-129.5 :body3sxE=176 :body3syE=0 :body3szE=100 :body3iPlane=1 :body3sxC=88.000 :body3syC=0.500 :body3szC=-129.500 :body3sHcyl=229.500 :body3sR_out_cyl=44.250 :body3sR_in_cyl=0.000 :body3bCylinder2Prism=1 :body3sR_out_cyl2=-1.000 :body3sR_in_cyl2=-1.000 :body3sangle_start=0.000 :body3sangle_end=0.000 :body3iPlane_obj2=3 :body3nsizei=3 :body3hi0=37.2 :body3xi0=69.4 :body3yi0=15.741951 :body3zi0=-51.0700645 :body3hi1=37.2 :body3xi1=69.4 :body3yi1=35.258049 :body3zi1=-51.0700645 :body3hi2=37.2 :body3xi2=69.4 :body3yi2=15.741951 :body3zi2=26.5700645 :body3semissW=$emiss :body3semissE=$emiss :body3semissS=$emiss :body3semissN=$emiss :body3semissB=$emiss :body3semissT=$emiss :body3binternalRadiation=0 :body3imatid=2 :body3CylinderFixed=0 :body3inx=1 :body3iny=1 :body3inz=1 :body3n_power=1 :body3Temp_power0=20 :body3Arr_power0=0.0 :body3ipower_time_depend=0 :body3itype=1 :body3iunion=0 :body3redcolor=0 :body3greencolor=0 :body3bluecolor=0 :body3transparency=1 :body3dcol=8421504 :body3lineWidth=1 :
body4name=blockAM :body4igeometry_type=0 :body4iOperation=0 :body4iLeftExpression=0 :body4sLeftOperation=1 :body4sRightOperation=1 :body4sxS=-5 :body4syS=-8 :body4szS=-149.5 :body4sxE=181 :body4syE=-1 :body4szE=125 :body4iPlane=1 :body4sxC=88.000 :body4syC=4.500 :body4szC=-149.500 :body4sHcyl=274.500 :body4sR_out_cyl=48.250 :body4sR_in_cyl=0.000 :body4bCylinder2Prism=1 :body4sR_out_cyl2=-1.000 :body4sR_in_cyl2=-1.000 :body4sangle_start=0.000 :body4sangle_end=0.000 :body4iPlane_obj2=3 :body4nsizei=3 :body4hi0=37.2 :body4xi0=69.4 :body4yi0=15.741951 :body4zi0=-51.0700645 :body4hi1=37.2 :body4xi1=69.4 :body4yi1=35.258049 :body4zi1=-51.0700645 :body4hi2=37.2 :body4xi2=69.4 :body4yi2=15.741951 :body4zi2=26.5700645 :body4semissW=$emiss :body4semissE=$emiss :body4semissS=$emiss :body4semissN=$emiss :body4semissB=$emiss :body4semissT=$emiss :body4binternalRadiation=0 :body4imatid=1 :body4CylinderFixed=0 :body4inx=1 :body4iny=1 :body4inz=1 :body4n_power=1 :body4Temp_power0=20 :body4Arr_power0=0.0 :body4ipower_time_depend=0 :body4itype=1 :body4iunion=0 :body4redcolor=0 :body4greencolor=0 :body4bluecolor=0 :body4transparency=1 :body4dcol=8421504 :body4lineWidth=1 :
body5name=blockgrafit2 :body5igeometry_type=0 :body5iOperation=0 :body5iLeftExpression=0 :body5sLeftOperation=1 :body5sRightOperation=1 :body5sxS=-5 :body5syS=-9 :body5szS=-149.5 :body5sxE=181 :body5syE=-8 :body5szE=125 :body5iPlane=1 :body5sxC=88.000 :body5syC=8.500 :body5szC=-149.500 :body5sHcyl=274.500 :body5sR_out_cyl=46.750 :body5sR_in_cyl=0.000 :body5bCylinder2Prism=1 :body5sR_out_cyl2=-1.000 :body5sR_in_cyl2=-1.000 :body5sangle_start=0.000 :body5sangle_end=0.000 :body5iPlane_obj2=3 :body5nsizei=3 :body5hi0=37.2 :body5xi0=69.4 :body5yi0=15.741951 :body5zi0=-51.0700645 :body5hi1=37.2 :body5xi1=69.4 :body5yi1=35.258049 :body5zi1=-51.0700645 :body5hi2=37.2 :body5xi2=69.4 :body5yi2=15.741951 :body5zi2=26.5700645 :body5semissW=$emiss :body5semissE=$emiss :body5semissS=$emiss :body5semissN=$emiss :body5semissB=$emiss :body5semissT=$emiss :body5binternalRadiation=0 :body5imatid=2 :body5CylinderFixed=0 :body5inx=1 :body5iny=1 :body5inz=1 :body5n_power=1 :body5Temp_power0=20 :body5Arr_power0=0.0 :body5ipower_time_depend=0 :body5itype=1 :body5iunion=0 :body5redcolor=0 :body5greencolor=0 :body5bluecolor=0 :body5transparency=1 :body5dcol=8421504 :body5lineWidth=1 :
body6name=blockAM1 :body6igeometry_type=0 :body6iOperation=0 :body6iLeftExpression=0 :body6sLeftOperation=1 :body6sRightOperation=1 :body6sxS=-5 :body6syS=-1 :body6szS=-149.5 :body6sxE=0 :body6syE=60 :body6szE=125 :body6iPlane=1 :body6sxC=2.500 :body6syC=29.500 :body6szC=-149.500 :body6sHcyl=274.500 :body6sR_out_cyl=16.500 :body6sR_in_cyl=0.000 :body6bCylinder2Prism=1 :body6sR_out_cyl2=-1.000 :body6sR_in_cyl2=-1.000 :body6sangle_start=0.000 :body6sangle_end=0.000 :body6iPlane_obj2=3 :body6nsizei=3 :body6hi0=37.2 :body6xi0=69.4 :body6yi0=15.741951 :body6zi0=-51.0700645 :body6hi1=37.2 :body6xi1=69.4 :body6yi1=35.258049 :body6zi1=-51.0700645 :body6hi2=37.2 :body6xi2=69.4 :body6yi2=15.741951 :body6zi2=26.5700645 :body6semissW=$emiss :body6semissE=$emiss :body6semissS=$emiss :body6semissN=$emiss :body6semissB=$emiss :body6semissT=$emiss :body6binternalRadiation=0 :body6imatid=1 :body6CylinderFixed=0 :body6inx=1 :body6iny=1 :body6inz=1 :body6n_power=1 :body6Temp_power0=20 :body6Arr_power0=0.0 :body6ipower_time_depend=0 :body6itype=1 :body6iunion=0 :body6redcolor=0 :body6greencolor=0 :body6bluecolor=0 :body6transparency=1 :body6dcol=8421504 :body6lineWidth=1 :
body7name=blockAM2 :body7igeometry_type=0 :body7iOperation=0 :body7iLeftExpression=0 :body7sLeftOperation=1 :body7sRightOperation=1 :body7sxS=176 :body7syS=-1 :body7szS=-149.5 :body7sxE=181 :body7syE=60 :body7szE=125 :body7iPlane=1 :body7sxC=178.500 :body7syC=29.500 :body7szC=-149.500 :body7sHcyl=274.500 :body7sR_out_cyl=16.500 :body7sR_in_cyl=0.000 :body7bCylinder2Prism=1 :body7sR_out_cyl2=-1.000 :body7sR_in_cyl2=-1.000 :body7sangle_start=0.000 :body7sangle_end=0.000 :body7iPlane_obj2=3 :body7nsizei=3 :body7hi0=37.2 :body7xi0=69.4 :body7yi0=15.741951 :body7zi0=-51.0700645 :body7hi1=37.2 :body7xi1=69.4 :body7yi1=35.258049 :body7zi1=-51.0700645 :body7hi2=37.2 :body7xi2=69.4 :body7yi2=15.741951 :body7zi2=26.5700645 :body7semissW=$emiss :body7semissE=$emiss :body7semissS=$emiss :body7semissN=$emiss :body7semissB=$emiss :body7semissT=$emiss :body7binternalRadiation=0 :body7imatid=1 :body7CylinderFixed=0 :body7inx=1 :body7iny=1 :body7inz=1 :body7n_power=1 :body7Temp_power0=20 :body7Arr_power0=0.0 :body7ipower_time_depend=0 :body7itype=1 :body7iunion=0 :body7redcolor=0 :body7greencolor=0 :body7bluecolor=0 :body7transparency=1 :body7dcol=8421504 :body7lineWidth=1 :
body8name=blockAM3 :body8igeometry_type=0 :body8iOperation=0 :body8iLeftExpression=0 :body8sLeftOperation=1 :body8sRightOperation=1 :body8sxS=0 :body8syS=-1 :body8szS=120 :body8sxE=176 :body8syE=60 :body8szE=125 :body8iPlane=1 :body8sxC=88.000 :body8syC=29.500 :body8szC=120.000 :body8sHcyl=5.000 :body8sR_out_cyl=59.250 :body8sR_in_cyl=0.000 :body8bCylinder2Prism=1 :body8sR_out_cyl2=-1.000 :body8sR_in_cyl2=-1.000 :body8sangle_start=0.000 :body8sangle_end=0.000 :body8iPlane_obj2=3 :body8nsizei=3 :body8hi0=37.2 :body8xi0=69.4 :body8yi0=15.741951 :body8zi0=-51.0700645 :body8hi1=37.2 :body8xi1=69.4 :body8yi1=35.258049 :body8zi1=-51.0700645 :body8hi2=37.2 :body8xi2=69.4 :body8yi2=15.741951 :body8zi2=26.5700645 :body8semissW=$emiss :body8semissE=$emiss :body8semissS=$emiss :body8semissN=$emiss :body8semissB=$emiss :body8semissT=$emiss :body8binternalRadiation=0 :body8imatid=1 :body8CylinderFixed=0 :body8inx=1 :body8iny=1 :body8inz=1 :body8n_power=1 :body8Temp_power0=20 :body8Arr_power0=0.0 :body8ipower_time_depend=0 :body8itype=1 :body8iunion=0 :body8redcolor=0 :body8greencolor=0 :body8bluecolor=0 :body8transparency=1 :body8dcol=8421504 :body8lineWidth=1 :
body9name=blockhollow :body9igeometry_type=0 :body9iOperation=0 :body9iLeftExpression=0 :body9sLeftOperation=1 :body9sRightOperation=1 :body9sxS=7.8 :body9syS=5 :body9szS=-129.5 :body9sxE=18.5 :body9syE=15 :body9szE=100 :body9iPlane=1 :body9sxC=13.150 :body9syC=10.000 :body9szC=-129.500 :body9sHcyl=229.500 :body9sR_out_cyl=5.175 :body9sR_in_cyl=0.000 :body9bCylinder2Prism=1 :body9sR_out_cyl2=-1.000 :body9sR_in_cyl2=-1.000 :body9sangle_start=0.000 :body9sangle_end=0.000 :body9iPlane_obj2=3 :body9nsizei=3 :body9hi0=37.2 :body9xi0=69.4 :body9yi0=15.741951 :body9zi0=-51.0700645 :body9hi1=37.2 :body9xi1=69.4 :body9yi1=35.258049 :body9zi1=-51.0700645 :body9hi2=37.2 :body9xi2=69.4 :body9yi2=15.741951 :body9zi2=26.5700645 :body9semissW=$emiss :body9semissE=$emiss :body9semissS=$emiss :body9semissN=$emiss :body9semissB=$emiss :body9semissT=$emiss :body9binternalRadiation=0 :body9imatid=1 :body9CylinderFixed=0 :body9inx=1 :body9iny=1 :body9inz=1 :body9n_power=1 :body9Temp_power0=20 :body9Arr_power0=0.0 :body9ipower_time_depend=0 :body9itype=2 :body9iunion=0 :body9redcolor=0 :body9greencolor=0 :body9bluecolor=0 :body9transparency=1 :body9dcol=8421504 :body9lineWidth=1 :
body10name=blockhollow_1 :body10igeometry_type=0 :body10iOperation=0 :body10iLeftExpression=0 :body10sLeftOperation=1 :body10sRightOperation=1 :body10sxS=24.3 :body10syS=5 :body10szS=-129.5 :body10sxE=35 :body10syE=15 :body10szE=100 :body10iPlane=1 :body10sxC=29.65 :body10syC=10.000 :body10szC=-129.500 :body10sHcyl=229.500 :body10sR_out_cyl=5.175 :body10sR_in_cyl=0.000 :body10bCylinder2Prism=1 :body10sR_out_cyl2=-1.000 :body10sR_in_cyl2=-1.000 :body10sangle_start=0.000 :body10sangle_end=0.000 :body10iPlane_obj2=3 :body10nsizei=3 :body10hi0=37.2 :body10xi0=85.9 :body10yi0=15.741951 :body10zi0=-51.0700645 :body10hi1=37.2 :body10xi1=85.9 :body10yi1=35.258049 :body10zi1=-51.0700645 :body10hi2=37.2 :body10xi2=85.9 :body10yi2=15.741951 :body10zi2=26.5700645 :body10semissW=$emiss :body10semissE=$emiss :body10semissS=$emiss :body10semissN=$emiss :body10semissB=$emiss :body10semissT=$emiss :body10binternalRadiation=0 :body10imatid=1 :body10CylinderFixed=0 :body10inx=1 :body10iny=1 :body10inz=1 :body10n_power=1 :body10Temp_power0=20 :body10Arr_power0=0.0 :body10ipower_time_depend=0 :body10itype=2 :body10iunion=0 :body10redcolor=0 :body10greencolor=0 :body10bluecolor=0 :body10transparency=1 :body10dcol=8421504 :body10lineWidth=1 :
body11name=blockhollow_2 :body11igeometry_type=0 :body11iOperation=0 :body11iLeftExpression=0 :body11sLeftOperation=1 :body11sRightOperation=1 :body11sxS=40.8 :body11syS=5 :body11szS=-129.5 :body11sxE=51.5 :body11syE=15 :body11szE=100 :body11iPlane=1 :body11sxC=46.15 :body11syC=10.000 :body11szC=-129.500 :body11sHcyl=229.500 :body11sR_out_cyl=5.175 :body11sR_in_cyl=0.000 :body11bCylinder2Prism=1 :body11sR_out_cyl2=-1.000 :body11sR_in_cyl2=-1.000 :body11sangle_start=0.000 :body11sangle_end=0.000 :body11iPlane_obj2=3 :body11nsizei=3 :body11hi0=37.2 :body11xi0=102.4 :body11yi0=15.741951 :body11zi0=-51.0700645 :body11hi1=37.2 :body11xi1=102.4 :body11yi1=35.258049 :body11zi1=-51.0700645 :body11hi2=37.2 :body11xi2=102.4 :body11yi2=15.741951 :body11zi2=26.5700645 :body11semissW=$emiss :body11semissE=$emiss :body11semissS=$emiss :body11semissN=$emiss :body11semissB=$emiss :body11semissT=$emiss :body11binternalRadiation=0 :body11imatid=1 :body11CylinderFixed=0 :body11inx=1 :body11iny=1 :body11inz=1 :body11n_power=1 :body11Temp_power0=20 :body11Arr_power0=0.0 :body11ipower_time_depend=0 :body11itype=2 :body11iunion=0 :body11redcolor=0 :body11greencolor=0 :body11bluecolor=0 :body11transparency=1 :body11dcol=8421504 :body11lineWidth=1 :
